SalesRepID,SalesRepName,$$$ Generated,Leads Closed,Touches,Conversion %,Client Meetings,Email Responses,Calls Made,Follow-ups
944,Rep_944,127866.43,364,688,9.78,76,139,78,170
945,Rep_945,46834.77,465,1472,40.2,31,255,218,134
946,Rep_946,21429.46,119,721,28.08,66,69,234,117
947,Rep_947,37795.13,471,1833,20.43,16,288,580,138
948,Rep_948,137002.42,339,1276,7.45,69,112,491,50
949,Rep_949,133605.71,459,1221,43.4,46,160,763,54
950,Rep_950,97663.7,439,1545,8.71,66,166,266,170
951,Rep_951,98067.19,274,1728,16.18,15,215,401,110
952,Rep_952,106454.77,12,993,15.21,47,188,258,150
953,Rep_953,42798.27,94,248,43.7,99,206,386,159
954,Rep_954,138873.55,291,1990,33.96,21,232,187,173
955,Rep_955,74440.17,337,1499,40.04,36,98,579,76
956,Rep_956,69808.01,313,1739,13.27,97,296,70,78
957,Rep_957,87459.3,459,541,31.62,89,285,629,21
958,Rep_958,26105.58,463,1961,29.02,89,245,747,194
959,Rep_959,41616.84,421,945,41.81,44,192,708,161
960,Rep_960,115944.37,126,191,45.4,27,218,399,190
961,Rep_961,30763.83,230,1386,1.6,60,139,493,74
962,Rep_962,98409.77,163,214,34.03,10,162,99,154
963,Rep_963,51895.38,162,363,3.54,90,22,716,10
964,Rep_964,70608.43,21,70,27.89,54,131,386,30
965,Rep_965,57530.19,142,1155,15.09,41,229,480,171
966,Rep_966,66237.45,491,1654,16.03,68,115,558,144
967,Rep_967,113475.97,313,1204,18.29,58,79,471,103
968,Rep_968,58625.82,302,1672,31.44,76,204,483,146
969,Rep_969,93632.6,472,1803,17.37,53,195,497,26
970,Rep_970,81886.55,309,1033,36.9,15,108,439,55
971,Rep_971,106277.25,237,354,20.82,92,91,726,155
972,Rep_972,141787.87,280,1988,4.35,53,84,233,180
973,Rep_973,115234.37,52,420,39.4,25,201,388,108
974,Rep_974,47942.25,441,1930,15,70,223,133,182
975,Rep_975,24053.81,352,902,22.21,67,153,773,93
976,Rep_976,54094.33,335,433,34.59,87,225,522,145
977,Rep_977,97360.13,311,1981,17.29,32,24,655,142
978,Rep_978,26685.36,373,494,3.77,21,226,607,187
979,Rep_979,84527.61,388,474,19.32,10,44,330,13
980,Rep_980,97589.57,436,210,47.28,23,192,488,83
981,Rep_981,63451.71,30,1251,32.44,60,279,727,56
982,Rep_982,120218.59,416,678,33.9,32,109,63,134
983,Rep_983,33857.77,116,1781,31.98,70,16,434,157
984,Rep_984,29767.91,345,944,10.75,42,39,717,17
985,Rep_985,114664.54,312,539,21.5,41,153,265,55
986,Rep_986,84413.87,126,1066,37.8,72,120,103,190
987,Rep_987,109492.31,133,376,5.97,90,241,226,38
988,Rep_988,76527.55,408,647,14.61,94,188,170,39
989,Rep_989,52032.26,290,1064,14.54,53,81,687,135
990,Rep_990,126483.3,301,338,22.17,47,219,547,124
991,Rep_991,123924.06,212,642,49.04,40,229,184,191
992,Rep_992,110310.54,60,1737,4.31,62,89,164,74
993,Rep_993,55378.87,280,1646,26.42,17,92,56,180
994,Rep_994,96729.99,333,622,9.79,56,51,352,196
995,Rep_995,66926.61,286,1427,48.56,62,282,422,151
996,Rep_996,31905.67,150,77,6.55,36,200,433,71
997,Rep_997,139250.76,479,1003,20.78,85,182,64,107
998,Rep_998,37786.42,284,92,37.16,64,16,421,77
999,Rep_999,143530.86,299,1754,35.52,87,164,225,120
1000,Rep_1000,77980.75,343,472,21.71,62,19,81,137
