LeadID,LeadName,Contacted,$$$ Potential,Lead Source,Industry,Initial Contact Date,Last Follow-up Date,Lead Score,Interested Products
616,Lead_616,TRUE,11811.68,Website,Healthcare,01:04.9,21:37.3,50,Product A
617,Lead_617,TRUE,2283.99,Email Campaign,Education,45:45.9,35:18.9,20,Product D
618,Lead_618,FALSE,17610.49,Website,Retail,30:27.0,49:00.5,50,Product D
619,Lead_619,TRUE,5679.2,Email Campaign,Education,15:08.1,02:42.2,33,Product B
620,Lead_620,TRUE,3025.54,Email Campaign,Healthcare,59:49.2,16:23.8,59,Product B
621,Lead_621,FALSE,17830.59,Email Campaign,Retail,44:30.3,30:05.4,43,Product A
622,Lead_622,FALSE,19135.2,Website,Technology,29:11.4,43:47.0,79,Product D
623,Lead_623,TRUE,17311.49,Email Campaign,Technology,13:52.4,57:28.6,12,Product C
624,Lead_624,FALSE,16285.56,Website,Healthcare,58:33.5,11:10.3,40,Product B
625,Lead_625,TRUE,13277.22,Email Campaign,Education,43:14.6,24:51.9,20,Product C
626,Lead_626,FALSE,11241.72,Social Media,Finance,27:55.7,38:33.5,94,Product A
627,Lead_627,TRUE,2196.24,Email Campaign,Healthcare,12:36.8,52:15.1,38,Product B
628,Lead_628,FALSE,8464.84,Referral,Retail,57:17.8,05:56.8,3,Product B
629,Lead_629,TRUE,7767.43,Email Campaign,Retail,41:58.9,19:38.4,28,Product D
630,Lead_630,TRUE,5565.2,Cold Call,Technology,26:40.0,33:20.0,56,Product A
631,Lead_631,TRUE,14606.69,Email Campaign,Retail,11:21.1,47:01.6,90,Product D
632,Lead_632,FALSE,10169.58,Referral,Healthcare,56:02.2,00:43.2,94,Product B
633,Lead_633,TRUE,2080.4,Referral,Retail,40:43.2,14:24.9,13,Product A
634,Lead_634,TRUE,4793.57,Website,Healthcare,25:24.3,28:06.5,77,Product B
635,Lead_635,FALSE,13823.55,Social Media,Finance,10:05.4,41:48.1,66,Product A
636,Lead_636,FALSE,1984.55,Email Campaign,Technology,54:46.5,55:29.7,37,Product B
637,Lead_637,TRUE,17098.53,Website,Retail,39:27.6,09:11.4,49,Product C
638,Lead_638,TRUE,10155.36,Social Media,Healthcare,24:08.6,22:53.0,66,Product C
639,Lead_639,FALSE,9871.44,Email Campaign,Education,08:49.7,36:34.6,36,Product D
640,Lead_640,FALSE,12051.95,Cold Call,Technology,53:30.8,50:16.2,54,Product C
641,Lead_641,FALSE,16581.28,Email Campaign,Finance,38:11.9,03:57.8,26,Product B
642,Lead_642,FALSE,7282.28,Referral,Healthcare,22:53.0,17:39.5,75,Product B
643,Lead_643,FALSE,13721.31,Referral,Finance,07:34.1,31:21.1,72,Product C
644,Lead_644,TRUE,11531.77,Cold Call,Finance,52:15.1,45:02.7,40,Product D
645,Lead_645,FALSE,5707.05,Website,Retail,36:56.2,58:44.3,43,Product C
646,Lead_646,TRUE,17633.28,Social Media,Retail,21:37.3,12:25.9,22,Product A
647,Lead_647,TRUE,16049.81,Email Campaign,Healthcare,06:18.4,26:07.6,20,Product A
648,Lead_648,TRUE,13339.81,Referral,Education,50:59.5,39:49.2,8,Product A
649,Lead_649,FALSE,17086.34,Website,Healthcare,35:40.5,53:30.8,29,Product C
650,Lead_650,TRUE,17412.24,Cold Call,Education,20:21.6,07:12.4,40,Product C
651,Lead_651,TRUE,14313.08,Referral,Finance,05:02.7,20:54.1,90,Product C
652,Lead_652,FALSE,16821.76,Cold Call,Technology,49:43.8,34:35.7,30,Product A
653,Lead_653,TRUE,14100.69,Email Campaign,Healthcare,34:24.9,48:17.3,81,Product D
654,Lead_654,TRUE,13762.75,Social Media,Healthcare,19:05.9,01:58.9,84,Product B
655,Lead_655,FALSE,12562.92,Referral,Education,03:47.0,15:40.5,55,Product C
656,Lead_656,TRUE,15177.97,Referral,Finance,48:28.1,29:22.2,16,Product D
657,Lead_657,TRUE,3592.8,Email Campaign,Finance,33:09.2,43:03.8,46,Product B
658,Lead_658,TRUE,17676.98,Website,Education,17:50.3,56:45.4,62,Product B
659,Lead_659,FALSE,17500.95,Social Media,Finance,02:31.4,10:27.0,7,Product B
660,Lead_660,FALSE,1070.32,Referral,Retail,47:12.4,24:08.6,80,Product D
661,Lead_661,FALSE,16603.43,Social Media,Technology,31:53.5,37:50.3,45,Product D
662,Lead_662,TRUE,3012.96,Referral,Healthcare,16:34.6,51:31.9,59,Product A
663,Lead_663,TRUE,7034.82,Social Media,Technology,01:15.7,05:13.5,56,Product D
664,Lead_664,FALSE,14998.41,Cold Call,Healthcare,45:56.8,18:55.1,48,Product D
665,Lead_665,TRUE,3634.82,Referral,Retail,30:37.8,32:36.8,27,Product D
666,Lead_666,TRUE,16450.36,Social Media,Finance,15:18.9,46:18.4,53,Product B
667,Lead_667,FALSE,16726.62,Website,Education,00:00.0,00:00.0,87,Product C
668,Lead_668,FALSE,10395.62,Cold Call,Retail,44:41.1,13:41.6,88,Product A
669,Lead_669,TRUE,624.52,Cold Call,Technology,29:22.2,27:23.2,73,Product C
670,Lead_670,TRUE,6097.24,Website,Education,14:03.2,41:04.9,35,Product C
671,Lead_671,TRUE,12530.07,Social Media,Finance,58:44.3,54:46.5,51,Product D
672,Lead_672,FALSE,19633.13,Email Campaign,Retail,43:25.4,08:28.1,84,Product A
673,Lead_673,FALSE,12820.36,Website,Education,28:06.5,22:09.7,37,Product C
674,Lead_674,FALSE,5566.17,Social Media,Retail,12:47.6,35:51.4,81,Product C
675,Lead_675,FALSE,12863.11,Website,Retail,57:28.6,49:33.0,95,Product A
676,Lead_676,TRUE,11029.71,Website,Finance,42:09.7,03:14.6,57,Product D
677,Lead_677,FALSE,15706.99,Referral,Healthcare,26:50.8,16:56.2,8,Product C
678,Lead_678,FALSE,2586.12,Social Media,Education,11:31.9,30:37.8,79,Product B
679,Lead_679,FALSE,15340.04,Email Campaign,Finance,56:13.0,44:19.5,95,Product C
680,Lead_680,FALSE,11054.7,Referral,Retail,40:54.1,58:01.1,94,Product B
681,Lead_681,FALSE,19278.34,Website,Finance,25:35.1,11:42.7,20,Product D
682,Lead_682,TRUE,7166.51,Website,Healthcare,10:16.2,25:24.3,53,Product C
683,Lead_683,TRUE,12836.13,Website,Education,54:57.3,39:05.9,12,Product A
684,Lead_684,FALSE,18674.55,Social Media,Healthcare,39:38.4,52:47.6,49,Product A
685,Lead_685,TRUE,2498.94,Social Media,Technology,24:19.5,06:29.2,17,Product C
686,Lead_686,FALSE,18775.96,Referral,Education,09:00.5,20:10.8,64,Product D
687,Lead_687,FALSE,13913.77,Email Campaign,Healthcare,53:41.6,33:52.4,42,Product D
688,Lead_688,TRUE,1822.82,Referral,Retail,38:22.7,47:34.1,94,Product A
689,Lead_689,TRUE,6368.79,Cold Call,Education,23:03.8,01:15.7,29,Product C
690,Lead_690,FALSE,14309.36,Website,Education,07:44.9,14:57.3,19,Product D
691,Lead_691,FALSE,1813.34,Website,Finance,52:25.9,28:38.9,11,Product A
692,Lead_692,FALSE,11852.32,Website,Retail,37:07.0,42:20.5,98,Product B
693,Lead_693,TRUE,7244.72,Referral,Technology,21:48.1,56:02.2,50,Product C
694,Lead_694,FALSE,12607.85,Referral,Healthcare,06:29.2,09:43.8,71,Product B
695,Lead_695,FALSE,1391.97,Website,Finance,51:10.3,23:25.4,58,Product B
696,Lead_696,FALSE,17494.97,Referral,Healthcare,35:51.4,37:07.0,34,Product D
697,Lead_697,TRUE,19483.03,Social Media,Technology,20:32.4,50:48.6,20,Product D
698,Lead_698,FALSE,19393.12,Social Media,Technology,05:13.5,04:30.3,50,Product D
699,Lead_699,FALSE,15118.21,Referral,Education,49:54.6,18:11.9,88,Product C
700,Lead_700,TRUE,3036.68,Website,Technology,34:35.7,31:53.5,10,Product B
701,Lead_701,FALSE,15286.13,Referral,Healthcare,19:16.8,45:35.1,32,Product C
702,Lead_702,FALSE,979.44,Referral,Retail,03:57.8,59:16.8,52,Product D
703,Lead_703,TRUE,931.41,Referral,Retail,48:38.9,12:58.4,15,Product B
704,Lead_704,FALSE,6810.4,Cold Call,Education,33:20.0,26:40.0,84,Product C
705,Lead_705,TRUE,10028.54,Social Media,Healthcare,18:01.1,40:21.6,3,Product C
706,Lead_706,TRUE,15522.94,Email Campaign,Healthcare,02:42.2,54:03.2,37,Product A
707,Lead_707,FALSE,13824.26,Email Campaign,Technology,47:23.2,07:44.9,40,Product C
708,Lead_708,FALSE,9195.1,Cold Call,Healthcare,32:04.3,21:26.5,72,Product D
709,Lead_709,FALSE,5835.72,Referral,Finance,16:45.4,35:08.1,40,Product C
710,Lead_710,FALSE,19943.93,Cold Call,Technology,01:26.5,48:49.7,56,Product B
711,Lead_711,TRUE,8810.54,Cold Call,Finance,46:07.6,02:31.4,23,Product C
712,Lead_712,FALSE,9302.05,Website,Education,30:48.6,16:13.0,11,Product A
713,Lead_713,TRUE,3690.66,Social Media,Retail,15:29.7,29:54.6,64,Product B
714,Lead_714,FALSE,15998.79,Email Campaign,Education,00:10.8,43:36.2,8,Product B
715,Lead_715,FALSE,14026.8,Referral,Retail,44:51.9,57:17.8,93,Product A
716,Lead_716,FALSE,4805.01,Email Campaign,Education,29:33.0,10:59.5,94,Product D
717,Lead_717,TRUE,2106.43,Email Campaign,Healthcare,14:14.1,24:41.1,56,Product B
718,Lead_718,FALSE,13769.74,Social Media,Finance,58:55.1,38:22.7,60,Product D
719,Lead_719,FALSE,13262.97,Email Campaign,Retail,43:36.2,52:04.3,10,Product B
720,Lead_720,FALSE,5828.56,Email Campaign,Technology,28:17.3,05:45.9,39,Product B
721,Lead_721,FALSE,19041.84,Cold Call,Finance,12:58.4,19:27.6,28,Product D
722,Lead_722,TRUE,3445.63,Social Media,Technology,57:39.5,33:09.2,49,Product B
723,Lead_723,FALSE,8930.53,Website,Finance,42:20.5,46:50.8,36,Product D
724,Lead_724,TRUE,18900.51,Referral,Finance,27:01.6,00:32.4,13,Product A
725,Lead_725,TRUE,8684.68,Email Campaign,Education,11:42.7,14:14.1,96,Product D
726,Lead_726,TRUE,12951.26,Referral,Retail,56:23.8,27:55.7,36,Product A
727,Lead_727,TRUE,8253.09,Website,Retail,41:04.9,41:37.3,26,Product B
728,Lead_728,TRUE,5847.2,Referral,Finance,25:45.9,55:18.9,86,Product D
729,Lead_729,TRUE,19687.56,Website,Healthcare,10:27.0,09:00.5,4,Product B
730,Lead_730,FALSE,8482.01,Cold Call,Healthcare,55:08.1,22:42.2,95,Product D
731,Lead_731,TRUE,17934.93,Email Campaign,Technology,39:49.2,36:23.8,82,Product A
732,Lead_732,TRUE,4984.11,Website,Technology,24:30.3,50:05.4,64,Product A
733,Lead_733,TRUE,4655.54,Referral,Education,09:11.4,03:47.0,38,Product D
734,Lead_734,FALSE,1107.11,Email Campaign,Finance,53:52.4,17:28.6,88,Product A
735,Lead_735,FALSE,13207.5,Cold Call,Technology,38:33.5,31:10.3,87,Product B
736,Lead_736,TRUE,7686.26,Email Campaign,Technology,23:14.6,44:51.9,22,Product B
737,Lead_737,FALSE,17354.99,Website,Finance,07:55.7,58:33.5,2,Product C
738,Lead_738,TRUE,9727.59,Cold Call,Education,52:36.8,12:15.1,31,Product A
739,Lead_739,TRUE,19379.77,Referral,Technology,37:17.8,25:56.8,11,Product B
740,Lead_740,FALSE,4117.75,Cold Call,Education,21:58.9,39:38.4,92,Product D
741,Lead_741,TRUE,17438.15,Cold Call,Retail,06:40.0,53:20.0,46,Product A
742,Lead_742,FALSE,15643.64,Social Media,Education,51:21.1,07:01.6,96,Product B
743,Lead_743,FALSE,15532.98,Cold Call,Healthcare,36:02.2,20:43.2,62,Product A
744,Lead_744,TRUE,16973.27,Cold Call,Healthcare,20:43.2,34:24.9,69,Product D
745,Lead_745,TRUE,15339.97,Email Campaign,Education,05:24.3,48:06.5,64,Product B
746,Lead_746,FALSE,12711.3,Referral,Healthcare,50:05.4,01:48.1,10,Product C
747,Lead_747,TRUE,3059.28,Email Campaign,Retail,34:46.5,15:29.7,40,Product C
748,Lead_748,TRUE,1134.26,Email Campaign,Finance,19:27.6,29:11.4,24,Product A
749,Lead_749,TRUE,18456.53,Website,Healthcare,04:08.6,42:53.0,99,Product D
750,Lead_750,FALSE,12524.68,Email Campaign,Healthcare,48:49.7,56:34.6,44,Product B
751,Lead_751,FALSE,16032.48,Social Media,Education,33:30.8,10:16.2,60,Product D
752,Lead_752,TRUE,9889.69,Social Media,Retail,18:11.9,23:57.8,62,Product B
753,Lead_753,FALSE,2787.51,Website,Finance,02:53.0,37:39.5,87,Product A
754,Lead_754,FALSE,2941.12,Referral,Education,47:34.1,51:21.1,17,Product B
755,Lead_755,FALSE,13868.52,Referral,Education,32:15.1,05:02.7,65,Product D
756,Lead_756,FALSE,8890.96,Email Campaign,Retail,16:56.2,18:44.3,95,Product D
757,Lead_757,FALSE,4410.23,Email Campaign,Finance,01:37.3,32:25.9,95,Product A
758,Lead_758,TRUE,10086.09,Email Campaign,Retail,46:18.4,46:07.6,57,Product D
759,Lead_759,TRUE,1752.07,Referral,Finance,30:59.5,59:49.2,55,Product B
760,Lead_760,TRUE,11848.44,Cold Call,Retail,15:40.5,13:30.8,53,Product A
761,Lead_761,FALSE,5745.37,Social Media,Education,00:21.6,27:12.4,56,Product B
762,Lead_762,FALSE,16052.4,Cold Call,Education,45:02.7,40:54.1,98,Product D
763,Lead_763,TRUE,6552.06,Cold Call,Technology,29:43.8,54:35.7,9,Product A
764,Lead_764,FALSE,9376.79,Referral,Healthcare,14:24.9,08:17.3,22,Product B
765,Lead_765,TRUE,726.6,Cold Call,Retail,59:05.9,21:58.9,13,Product D
766,Lead_766,TRUE,1912.71,Website,Technology,43:47.0,35:40.5,89,Product D
767,Lead_767,TRUE,8153.62,Email Campaign,Healthcare,28:28.1,49:22.2,48,Product C
768,Lead_768,FALSE,9858.81,Website,Retail,13:09.2,03:03.8,18,Product D
769,Lead_769,FALSE,12200.4,Social Media,Finance,57:50.3,16:45.4,76,Product B
770,Lead_770,TRUE,6187.42,Email Campaign,Healthcare,42:31.4,30:27.0,40,Product A
771,Lead_771,TRUE,14052.15,Cold Call,Education,27:12.4,44:08.6,17,Product C
772,Lead_772,TRUE,17272.39,Social Media,Technology,11:53.5,57:50.3,15,Product D
773,Lead_773,TRUE,15707.09,Email Campaign,Healthcare,56:34.6,11:31.9,15,Product D
774,Lead_774,FALSE,1272.57,Cold Call,Healthcare,41:15.7,25:13.5,79,Product D
775,Lead_775,FALSE,9869.89,Website,Education,25:56.8,38:55.1,63,Product B
776,Lead_776,TRUE,2546.14,Email Campaign,Retail,10:37.8,52:36.8,39,Product C
777,Lead_777,TRUE,5219.88,Cold Call,Finance,55:18.9,06:18.4,13,Product B
778,Lead_778,FALSE,19739.92,Website,Education,40:00.0,20:00.0,81,Product C
779,Lead_779,FALSE,3278.66,Social Media,Finance,24:41.1,33:41.6,32,Product A
780,Lead_780,TRUE,10228.32,Social Media,Retail,09:22.2,47:23.2,9,Product B
781,Lead_781,TRUE,12554.04,Social Media,Healthcare,54:03.2,01:04.9,40,Product B
782,Lead_782,TRUE,14198.07,Social Media,Finance,38:44.3,14:46.5,20,Product A
783,Lead_783,FALSE,11413.15,Referral,Technology,23:25.4,28:28.1,90,Product C
784,Lead_784,FALSE,690.53,Email Campaign,Technology,08:06.5,42:09.7,91,Product D
785,Lead_785,FALSE,6866,Email Campaign,Education,52:47.6,55:51.4,85,Product A
786,Lead_786,TRUE,10595.38,Referral,Retail,37:28.6,09:33.0,82,Product D
787,Lead_787,TRUE,2213.4,Cold Call,Education,22:09.7,23:14.6,77,Product D
788,Lead_788,FALSE,7337.23,Cold Call,Education,06:50.8,36:56.2,80,Product A
789,Lead_789,FALSE,1147.46,Social Media,Education,51:31.9,50:37.8,73,Product C
790,Lead_790,TRUE,2032.28,Website,Technology,36:13.0,04:19.5,63,Product D
791,Lead_791,FALSE,8240,Cold Call,Technology,20:54.1,18:01.1,76,Product A
792,Lead_792,FALSE,3087.96,Website,Education,05:35.1,31:42.7,44,Product B
793,Lead_793,TRUE,11567.05,Email Campaign,Technology,50:16.2,45:24.3,38,Product B
794,Lead_794,FALSE,13944.57,Website,Retail,34:57.3,59:05.9,83,Product B
795,Lead_795,TRUE,16111.44,Email Campaign,Education,19:38.4,12:47.6,60,Product A
796,Lead_796,TRUE,4402.93,Referral,Technology,04:19.5,26:29.2,71,Product B
797,Lead_797,TRUE,3765.91,Referral,Finance,49:00.5,40:10.8,99,Product D
798,Lead_798,TRUE,2539.07,Social Media,Education,33:41.6,53:52.4,48,Product B
799,Lead_799,TRUE,12910.39,Cold Call,Education,18:22.7,07:34.1,18,Product B
800,Lead_800,TRUE,14276.28,Social Media,Retail,03:03.8,21:15.7,16,Product D
801,Lead_801,TRUE,1115.93,Email Campaign,Healthcare,47:44.9,34:57.3,55,Product B
802,Lead_802,FALSE,18756.14,Social Media,Healthcare,32:25.9,48:38.9,39,Product D
803,Lead_803,TRUE,1513.44,Website,Retail,17:07.0,02:20.5,68,Product B
804,Lead_804,TRUE,11055.28,Email Campaign,Retail,01:48.1,16:02.2,59,Product D
805,Lead_805,FALSE,14326.68,Referral,Retail,46:29.2,29:43.8,89,Product B
806,Lead_806,FALSE,17483.9,Cold Call,Healthcare,31:10.3,43:25.4,96,Product D
807,Lead_807,FALSE,14424.7,Email Campaign,Retail,15:51.4,57:07.0,62,Product A
808,Lead_808,TRUE,16133.7,Email Campaign,Technology,00:32.4,10:48.6,13,Product D
809,Lead_809,FALSE,7119.28,Website,Education,45:13.5,24:30.3,81,Product B
810,Lead_810,TRUE,16389.09,Cold Call,Education,29:54.6,38:11.9,6,Product B
811,Lead_811,TRUE,2062.24,Referral,Finance,14:35.7,51:53.5,83,Product C
812,Lead_812,TRUE,17948.92,Email Campaign,Finance,59:16.8,05:35.1,77,Product D
813,Lead_813,TRUE,11178.05,Email Campaign,Education,43:57.8,19:16.8,60,Product A
814,Lead_814,FALSE,16437.31,Website,Technology,28:38.9,32:58.4,90,Product D
815,Lead_815,FALSE,9320.21,Social Media,Healthcare,13:20.0,46:40.0,14,Product D
816,Lead_816,TRUE,13049.77,Referral,Healthcare,58:01.1,00:21.6,95,Product A
817,Lead_817,TRUE,10764.85,Cold Call,Technology,42:42.2,14:03.2,54,Product D
818,Lead_818,TRUE,14766,Email Campaign,Healthcare,27:23.2,27:44.9,4,Product A
819,Lead_819,FALSE,2091.78,Email Campaign,Retail,12:04.3,41:26.5,39,Product A
820,Lead_820,TRUE,1676.87,Referral,Education,56:45.4,55:08.1,72,Product D
821,Lead_821,TRUE,5318.51,Social Media,Education,41:26.5,08:49.7,25,Product D
822,Lead_822,FALSE,3611.12,Email Campaign,Technology,26:07.6,22:31.4,77,Product B
823,Lead_823,FALSE,17499.78,Referral,Healthcare,10:48.6,36:13.0,32,Product B
824,Lead_824,TRUE,4774.67,Website,Finance,55:29.7,49:54.6,59,Product C
825,Lead_825,FALSE,19529.37,Social Media,Finance,40:10.8,03:36.2,63,Product C
826,Lead_826,FALSE,7069.47,Cold Call,Healthcare,24:51.9,17:17.8,38,Product D
827,Lead_827,TRUE,4051.3,Email Campaign,Finance,09:33.0,30:59.5,92,Product A
828,Lead_828,FALSE,15899.12,Referral,Technology,54:14.1,44:41.1,53,Product C
829,Lead_829,TRUE,13344.8,Website,Technology,38:55.1,58:22.7,94,Product D
830,Lead_830,FALSE,10214.82,Cold Call,Healthcare,23:36.2,12:04.3,67,Product C
831,Lead_831,TRUE,11329.59,Referral,Finance,08:17.3,25:45.9,28,Product A
832,Lead_832,TRUE,14524.43,Referral,Technology,52:58.4,39:27.6,3,Product D
833,Lead_833,TRUE,4954.87,Cold Call,Technology,37:39.5,53:09.2,98,Product A
834,Lead_834,FALSE,19928.51,Website,Retail,22:20.5,06:50.8,80,Product D
835,Lead_835,TRUE,19508.47,Website,Retail,07:01.6,20:32.4,22,Product C
836,Lead_836,FALSE,13181.35,Social Media,Technology,51:42.7,34:14.1,96,Product B
837,Lead_837,TRUE,4391.08,Email Campaign,Healthcare,36:23.8,47:55.7,38,Product C
838,Lead_838,TRUE,13764.45,Cold Call,Education,21:04.9,01:37.3,72,Product C
839,Lead_839,FALSE,1907.87,Cold Call,Education,05:45.9,15:18.9,72,Product B
840,Lead_840,TRUE,1097.72,Cold Call,Technology,50:27.0,29:00.5,62,Product B
841,Lead_841,TRUE,5524.82,Website,Technology,35:08.1,42:42.2,57,Product D
842,Lead_842,FALSE,9521.15,Email Campaign,Technology,19:49.2,56:23.8,6,Product D
843,Lead_843,TRUE,17431.31,Social Media,Healthcare,04:30.3,10:05.4,78,Product A
844,Lead_844,TRUE,14679.8,Referral,Retail,49:11.4,23:47.0,32,Product A
845,Lead_845,TRUE,14982.78,Referral,Technology,33:52.4,37:28.6,99,Product C
846,Lead_846,TRUE,8797.12,Cold Call,Technology,18:33.5,51:10.3,10,Product B
847,Lead_847,FALSE,7245.73,Email Campaign,Finance,03:14.6,04:51.9,3,Product A
848,Lead_848,FALSE,7735.26,Website,Healthcare,47:55.7,18:33.5,59,Product C
849,Lead_849,TRUE,19759.17,Email Campaign,Technology,32:36.8,32:15.1,76,Product B
850,Lead_850,FALSE,1282.13,Email Campaign,Finance,17:17.8,45:56.8,49,Product D
851,Lead_851,TRUE,17407.11,Website,Education,01:58.9,59:38.4,59,Product C
852,Lead_852,FALSE,11784.17,Cold Call,Technology,46:40.0,13:20.0,31,Product D
853,Lead_853,TRUE,9053,Email Campaign,Technology,31:21.1,27:01.6,93,Product A
854,Lead_854,TRUE,14642.52,Referral,Finance,16:02.2,40:43.2,69,Product A
855,Lead_855,TRUE,9990.04,Website,Healthcare,00:43.2,54:24.9,62,Product B
856,Lead_856,TRUE,17531.75,Social Media,Technology,45:24.3,08:06.5,52,Product C
857,Lead_857,TRUE,18063.69,Cold Call,Education,30:05.4,21:48.1,89,Product D
858,Lead_858,TRUE,8723.56,Website,Technology,14:46.5,35:29.7,41,Product B
859,Lead_859,FALSE,5898.14,Social Media,Education,59:27.6,49:11.4,31,Product A
860,Lead_860,TRUE,12050.83,Social Media,Retail,44:08.6,02:53.0,85,Product A
861,Lead_861,FALSE,18291.09,Email Campaign,Retail,28:49.7,16:34.6,84,Product C
862,Lead_862,TRUE,4607.91,Email Campaign,Education,13:30.8,30:16.2,22,Product D
863,Lead_863,FALSE,12647.85,Email Campaign,Healthcare,58:11.9,43:57.8,4,Product C
864,Lead_864,FALSE,12815.42,Website,Technology,42:53.0,57:39.5,13,Product D
865,Lead_865,FALSE,14795.7,Website,Technology,27:34.1,11:21.1,45,Product D
866,Lead_866,TRUE,3065.57,Cold Call,Retail,12:15.1,25:02.7,42,Product C
867,Lead_867,TRUE,14458.59,Email Campaign,Education,56:56.2,38:44.3,49,Product B
868,Lead_868,FALSE,18226.13,Social Media,Technology,41:37.3,52:25.9,20,Product C
869,Lead_869,TRUE,4003.82,Referral,Technology,26:18.4,06:07.6,77,Product C
870,Lead_870,FALSE,5132.09,Cold Call,Healthcare,10:59.5,19:49.2,81,Product A
871,Lead_871,TRUE,19442.2,Website,Finance,55:40.5,33:30.8,54,Product A
872,Lead_872,FALSE,4029.05,Cold Call,Retail,40:21.6,47:12.4,36,Product C
873,Lead_873,FALSE,17160.51,Cold Call,Retail,25:02.7,00:54.1,97,Product C
874,Lead_874,TRUE,10099.42,Cold Call,Finance,09:43.8,14:35.7,1,Product A
875,Lead_875,FALSE,5321.01,Cold Call,Technology,54:24.9,28:17.3,15,Product D
876,Lead_876,TRUE,17479.62,Referral,Healthcare,39:05.9,41:58.9,77,Product C
877,Lead_877,FALSE,9183.45,Email Campaign,Healthcare,23:47.0,55:40.5,17,Product B
878,Lead_878,FALSE,10538.94,Social Media,Retail,08:28.1,09:22.2,24,Product B
879,Lead_879,TRUE,7505.05,Cold Call,Healthcare,53:09.2,23:03.8,58,Product B
880,Lead_880,TRUE,12062.54,Cold Call,Finance,37:50.3,36:45.4,72,Product C
881,Lead_881,TRUE,3688.72,Cold Call,Technology,22:31.4,50:27.0,91,Product D
882,Lead_882,FALSE,8126.09,Email Campaign,Finance,07:12.4,04:08.6,23,Product D
883,Lead_883,TRUE,19403.54,Website,Education,51:53.5,17:50.3,46,Product A
884,Lead_884,FALSE,5533.6,Website,Retail,36:34.6,31:31.9,72,Product C
885,Lead_885,FALSE,13306.36,Referral,Healthcare,21:15.7,45:13.5,8,Product D
886,Lead_886,TRUE,6841.21,Website,Education,05:56.8,58:55.1,59,Product C
887,Lead_887,TRUE,15582.73,Cold Call,Healthcare,50:37.8,12:36.8,90,Product A
888,Lead_888,FALSE,3052.04,Cold Call,Technology,35:18.9,26:18.4,59,Product A
889,Lead_889,FALSE,19411.51,Cold Call,Technology,20:00.0,40:00.0,13,Product A
890,Lead_890,TRUE,9348.9,Referral,Technology,04:41.1,53:41.6,39,Product B
891,Lead_891,TRUE,5102.98,Cold Call,Healthcare,49:22.2,07:23.2,28,Product C
892,Lead_892,TRUE,1933.19,Website,Education,34:03.2,21:04.9,89,Product A
893,Lead_893,TRUE,3810.28,Email Campaign,Technology,18:44.3,34:46.5,61,Product C
894,Lead_894,TRUE,10635.59,Email Campaign,Education,03:25.4,48:28.1,16,Product B
895,Lead_895,FALSE,7071.56,Social Media,Healthcare,48:06.5,02:09.7,2,Product B
896,Lead_896,FALSE,16663.23,Website,Education,32:47.6,15:51.4,82,Product A
897,Lead_897,FALSE,8902.31,Cold Call,Healthcare,17:28.6,29:33.0,17,Product A
898,Lead_898,FALSE,5349.93,Email Campaign,Healthcare,02:09.7,43:14.6,30,Product D
899,Lead_899,TRUE,12534.33,Website,Retail,46:50.8,56:56.2,13,Product C
900,Lead_900,TRUE,14282.16,Email Campaign,Healthcare,31:31.9,10:37.8,96,Product A
901,Lead_901,TRUE,3757.32,Cold Call,Healthcare,16:13.0,24:19.5,93,Product D
902,Lead_902,FALSE,3768.57,Email Campaign,Finance,00:54.1,38:01.1,94,Product C
903,Lead_903,FALSE,1215.09,Social Media,Technology,45:35.1,51:42.7,82,Product A
904,Lead_904,TRUE,14859.84,Social Media,Retail,30:16.2,05:24.3,13,Product D
905,Lead_905,TRUE,13444.19,Email Campaign,Retail,14:57.3,19:05.9,43,Product D
906,Lead_906,FALSE,9755.3,Website,Retail,59:38.4,32:47.6,85,Product C
907,Lead_907,FALSE,16961.32,Website,Finance,44:19.5,46:29.2,94,Product D
908,Lead_908,TRUE,16210.57,Website,Healthcare,29:00.5,00:10.8,21,Product C
909,Lead_909,TRUE,11914.41,Email Campaign,Technology,13:41.6,13:52.4,55,Product C
910,Lead_910,FALSE,17431.29,Website,Education,58:22.7,27:34.1,81,Product C
911,Lead_911,TRUE,4513.9,Cold Call,Healthcare,43:03.8,41:15.7,40,Product B
912,Lead_912,TRUE,2682.43,Social Media,Finance,27:44.9,54:57.3,83,Product D
913,Lead_913,TRUE,5760.12,Cold Call,Healthcare,12:25.9,08:38.9,15,Product C
914,Lead_914,FALSE,1613.19,Website,Healthcare,57:07.0,22:20.5,73,Product A
915,Lead_915,FALSE,10857.81,Cold Call,Finance,41:48.1,36:02.2,52,Product B
916,Lead_916,FALSE,18763.81,Website,Retail,26:29.2,49:43.8,74,Product B
917,Lead_917,FALSE,1267.2,Email Campaign,Retail,11:10.3,03:25.4,95,Product D
918,Lead_918,FALSE,2881.14,Cold Call,Technology,55:51.4,17:07.0,53,Product C
919,Lead_919,FALSE,9317.88,Email Campaign,Technology,40:32.4,30:48.6,87,Product D
920,Lead_920,FALSE,18710.56,Email Campaign,Retail,25:13.5,44:30.3,52,Product B
921,Lead_921,TRUE,6665.04,Referral,Education,09:54.6,58:11.9,30,Product C
922,Lead_922,TRUE,10391.08,Website,Healthcare,54:35.7,11:53.5,33,Product A
